Gender,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Age,Monthly Average Number of Posts Created,Avg Time Spent on Platform (minutes/day),Monthly Average Number of Likes Given,Monthly Average Number of Comments Received,Monthly Average Number of Shares,Monthly Average Number of Views,Number of Followers,Engagement Rate (%),Annual Income in USD
Female,,Other,Twitter,Influencer,Fashion & Beauty,38,30,171,1429,524,151,677722,149655,3.378505383,86236
Female,Bachelor's,Science,Pinterest,Personal,Gaming,42,10,97,539,153,50,277897,9502,1.594124965,24120
Female,,Other,YouTube,Personal,Travel,32,14,150,328,162,15,318597,20740,1.811349497,19647
Female,Master's,Business,Pinterest,Business,Art (Drawing),32,23,206,1282,317,91,486764,82668,2.732714327,60391
Female,Bachelor's,Business,Twitter,Influencer,Fashion & Beauty,30,29,188,1092,275,135,543959,108057,2.878977678,61439
Male,High School,Engineering,TikTok,Influencer,Art (Drawing),35,16,149,821,225,59,397253,65281,2.101200048,26311
Male,PhD,Arts,Twitter,Personal,Education,35,33,170,1167,301,128,600755,134353,2.947743494,61958
Male,PhD,Engineering,Twitter,Influencer,Travel,36,27,249,946,392,114,541236,120854,2.776292333,57813
Female,Master's,Engineering,Instagram,Business,Gaming,33,32,255,1252,407,149,746574,129507,3.559861984,89206
Male,Master's,Other,YouTube,Business,Travel,37,33,108,724,333,87,562961,66058,2.696744472,69839
Female,Master's,Other,YouTube,Business,Gaming,24,9,190,830,123,88,403351,93542,2.274272427,29578
Male,,Science,YouTube,Personal,Art (Drawing),38,28,179,1276,225,113,466680,86725,2.74872537,50055
Male,High School,Science,Twitter,Influencer,Art (Drawing),35,10,134,533,177,77,401890,47741,1.871087292,16101
Male,,Engineering,Twitter,Influencer,Fashion & Beauty,28,30,116,1141,284,93,580795,129757,2.82859855,65877
Female,Bachelor's,Other,Instagram,Personal,Gaming,34,11,115,296,0,30,270496,25126,1.481759936,18836
Male,Bachelor's,Other,Pinterest,Business,Fashion & Beauty,28,9,45,220,0,12,140766,14849,0.999551576,10000
Male,Bachelor's,Business,Twitter,Influencer,Gaming,24,38,197,1627,494,147,734143,167098,3.633932612,91155
Female,High School,Other,Twitter,Personal,Gaming,36,20,231,1510,348,146,621017,125582,3.049949767,61139
Male,High School,Engineering,Pinterest,Influencer,Travel,42,0,30,0,0,0,22752,1000,0.659785853,10000
Female,Bachelor's,Engineering,YouTube,Personal,Art (Drawing),30,5,120,287,148,24,260330,11206,1.403954679,10000
Female,Master's,Business,YouTube,Influencer,Gaming,36,37,268,1750,593,151,756675,144382,3.618323855,82175
Female,Bachelor's,Engineering,TikTok,Personal,Education,29,10,93,315,91,47,218367,20426,1.358048206,10000
Male,PhD,Arts,Instagram,Influencer,Art (Drawing),21,49,279,2149,523,207,884109,229612,4.408900628,103163
Female,Bachelor's,Arts,Twitter,Influencer,Gaming,29,24,95,740,172,81,351112,53400,2.180566965,34247
Male,PhD,Other,Instagram,Business,Fashion & Beauty,32,37,183,830,337,114,563789,164135,3.001369673,70654
Male,PhD,Science,Twitter,Business,Art (Drawing),26,21,179,1076,299,108,575584,126566,2.981822159,71161
Female,Master's,Other,YouTube,Personal,Travel,32,22,103,788,193,87,465539,110256,2.448424135,50953
Female,Bachelor's,Other,YouTube,Business,Fashion & Beauty,38,11,78,194,92,0,168404,1000,1.341108621,17336
Female,PhD,Engineering,Pinterest,Business,Art (Drawing),43,34,147,1080,386,90,563907,110821,3.082444585,50221
Male,High School,Engineering,YouTube,Influencer,Gaming,21,23,183,1023,408,123,518566,107180,2.681016703,68755
Male,Master's,Science,TikTok,Influencer,Travel,26,8,49,702,159,78,253994,69393,1.610158955,23151
Male,Bachelor's,Other,TikTok,Business,Education,29,31,249,1342,396,85,653450,147693,3.191079963,76395
Female,,Other,YouTube,Business,Fashion & Beauty,27,32,264,1019,451,106,507304,91354,2.754278861,47601
Female,Bachelor's,Business,Twitter,Business,Travel,40,40,243,1321,330,150,688229,127583,3.107085505,59411
Female,High School,Engineering,YouTube,Business,Gaming,37,3,60,0,0,6,79185,1000,0.741078988,10000
Male,,Science,YouTube,Influencer,Travel,29,21,237,712,280,100,479867,101056,2.342061494,35206
Female,PhD,Engineering,Pinterest,Business,Art (Drawing),27,0,50,0,9,0,117382,15838,0.949368711,10000
Female,Bachelor's,Business,Pinterest,Personal,Gaming,18,2,82,190,20,30,191027,16977,1.23869702,10000
Female,PhD,Other,TikTok,Personal,Fashion & Beauty,24,30,225,1515,341,120,578826,112412,3.025068085,61375
Female,PhD,Arts,Pinterest,Personal,Travel,30,17,196,880,359,105,507133,101157,2.60549041,59411
Male,,Engineering,YouTube,Personal,Gaming,32,44,345,2206,661,195,1046637,249923,4.848238769,129420
Male,,Science,Instagram,Personal,Gaming,30,23,190,957,254,120,505045,98459,2.495257727,53708
Female,PhD,Science,TikTok,Personal,Education,40,16,161,413,80,51,313984,37546,1.655039329,20481
Male,High School,Arts,Twitter,Personal,Gaming,30,38,178,1292,245,112,468734,96135,2.631868158,49936
Female,,Business,YouTube,Personal,Education,37,35,306,1668,638,236,881965,190639,4.169736197,104605
Female,PhD,Engineering,Twitter,Personal,Travel,19,36,210,1105,384,111,578169,97821,2.961203593,70150
Female,Master's,Engineering,Instagram,Personal,Art (Drawing),32,37,255,1385,405,105,580245,150583,3.10264577,74893
Male,PhD,Engineering,YouTube,Personal,Education,40,34,121,1597,441,159,762329,149382,3.556314768,78746
